prediction,probability,gift
0,0.0013,
1,0.4973,
0,0.1690,
0,0.1381,
0,0.0184,
1,0.8326,
0,0.1006,
0,0.0815,
1,0.4652,
0,0.1309,
0,0.0309,
0,0.2064,
0,0.1487,
0,0.2171,
0,0.1188,
0,0.0309,
0,0.0309,
1,0.8007,
0,0.0006,
0,0.1479,
0,0.0514,
0,0.4187,
0,0.0022,
0,0.2030,
0,0.0007,
0,0.0009,
0,0.0010,
1,0.7713,
1,0.5138,
0,0.0473,
0,0.1480,
1,0.6920,
0,0.3255,
0,0.4097,
0,0.2784,
0,0.0106,
0,0.0419,
0,0.0270,
0,0.0845,
0,0.0355,
0,0.0082,
0,0.2778,
0,0.0663,
0,0.0149,
0,0.0200,
0,0.0486,
0,0.0004,
0,0.0960,
0,0.0236,
0,0.0058,
0,0.0101,
0,0.1253,
1,0.4805,
0,0.3506,
0,0.0619,
0,0.0006,
0,0.0002,
0,0.3395,
0,0.2291,
0,0.1078,
0,0.3647,
1,0.4925,
0,0.0445,
1,0.5206,C
0,0.0538,
0,0.0010,
0,0.0345,
0,0.0008,
0,0.0600,
0,0.2674,
1,0.8306,
0,0.0277,
0,0.3577,
1,0.4996,
1,0.8432,
0,0.4225,
0,0.0578,
0,0.0585,
0,0.0585,
0,0.2064,
0,0.0859,
0,0.0559,
0,0.1771,
0,0.0259,
0,0.1940,
0,0.3680,
0,0.2845,
0,0.1016,
0,0.1913,
0,0.0008,
0,0.3809,
0,0.0006,
0,0.1255,
0,0.0006,
0,0.3279,
0,0.0002,
1,0.4805,
1,0.7226,
0,0.0857,
0,0.2370,
0,0.0014,
0,0.0159,
0,0.0018,
0,0.0732,
0,0.0016,
0,0.0923,
0,0.4315,
0,0.0014,
0,0.0007,
0,0.0822,
0,0.1626,
0,0.0010,
0,0.1069,
0,0.3168,
0,0.1039,
0,0.2334,
1,0.5708,A
0,0.1148,
0,0.0396,
0,0.0017,
0,0.1259,
1,0.7018,
0,0.0012,
0,0.3017,
0,0.1398,
0,0.3131,
0,0.0005,
0,0.0302,
0,0.1986,
0,0.1377,
0,0.0020,
0,0.0012,
1,0.6389,
0,0.4132,
0,0.3725,
0,0.2268,
0,0.0544,
0,0.0005,
0,0.3251,
0,0.0850,
0,0.1633,
0,0.0027,
0,0.2299,
0,0.0003,
0,0.0796,
0,0.0796,
0,0.0016,
0,0.2392,
0,0.0160,
0,0.0182,
0,0.0042,
0,0.0151,
0,0.0005,
0,0.1354,
0,0.0959,
0,0.0131,
0,0.1852,
0,0.0959,
0,0.0007,
1,0.7415,
0,0.1377,
0,0.0507,
0,0.0057,
0,0.1455,
0,0.4192,
0,0.0025,
0,0.4097,
0,0.0371,
0,0.1371,
1,0.7244,
0,0.3485,
0,0.2126,
0,0.1655,
1,0.7474,
0,0.1744,
0,0.0018,
0,0.0728,
0,0.0810,
0,0.2162,
1,0.4763,
0,0.1691,
0,0.2423,
0,0.4459,
0,0.1592,
0,0.0356,
1,0.6258,
0,0.2318,
0,0.0195,
1,0.7614,
0,0.0006,
1,0.8419,
1,0.7793,
1,0.7523,
0,0.0778,
0,0.0011,
0,0.0015,
0,0.2570,
0,0.0006,
0,0.0012,
0,0.0024,
0,0.2384,
0,0.1094,
0,0.1929,
0,0.1800,
0,0.1519,
0,0.0529,
0,0.2056,
0,0.2643,
0,0.2088,
0,0.0011,
1,0.7541,
0,0.0012,
0,0.4528,
0,0.0012,
0,0.3990,
0,0.4217,
0,0.1108,
1,0.8157,
0,0.0355,
0,0.0086,
0,0.0384,
0,0.0052,
0,0.0329,
0,0.1484,
0,0.0057,
0,0.4356,
1,0.5581,
0,0.2163,
0,0.4217,
0,0.0010,
0,0.0010,
0,0.0008,
0,0.0009,
0,0.2975,
0,0.0009,
0,0.3373,
0,0.1701,
0,0.1327,
0,0.2296,
0,0.0726,
0,0.1400,
0,0.2895,
0,0.4070,
0,0.0012,
1,0.4841,
1,0.5486,
0,0.0019,
0,0.0436,
0,0.1109,
1,0.7349,
0,0.0202,
0,0.2346,
0,0.0315,
0,0.0101,
0,0.0086,
0,0.1563,
0,0.1363,
0,0.0019,
0,0.1543,
0,0.0011,
0,0.3873,
0,0.0011,
0,0.2615,
0,0.0020,
1,0.8009,
0,0.0019,
0,0.1168,
0,0.2809,
0,0.2592,
0,0.0082,
0,0.2870,
0,0.0516,
0,0.2031,
1,0.8133,
0,0.0013,
0,0.0006,
0,0.0010,
0,0.2941,
0,0.0063,
0,0.0055,
0,0.0012,
0,0.1794,
0,0.2744,
0,0.0762,
0,0.0762,
0,0.0762,
0,0.0777,
0,0.1355,
0,0.1899,
0,0.0016,
0,0.0012,
0,0.0289,
0,0.0596,
0,0.0014,
0,0.2096,
0,0.0635,
0,0.0371,
0,0.2723,
0,0.0591,
0,0.0008,
0,0.0015,
0,0.3330,
0,0.0019,
0,0.3052,
0,0.3352,
0,0.0014,
0,0.0613,
0,0.0613,
0,0.0007,
0,0.1832,
0,0.0815,
0,0.2019,
1,0.4696,
0,0.1119,
0,0.0006,
0,0.1360,
0,0.1531,
0,0.4301,
0,0.0356,
0,0.1063,
1,0.7088,
0,0.0467,
0,0.0473,
0,0.0394,
0,0.0331,
0,0.1094,
0,0.0018,
0,0.1377,
0,0.0010,
0,0.1377,
1,0.8162,
0,0.1225,
0,0.3283,
0,0.3980,
0,0.0939,
0,0.0939,
0,0.1086,
0,0.0005,
0,0.1524,
0,0.3029,
0,0.1027,
0,0.0008,
0,0.0007,
0,0.0970,
0,0.0007,
0,0.3494,
0,0.1958,
0,0.1953,
0,0.0180,
0,0.0014,
0,0.2964,
0,0.0634,
0,0.0022,
1,0.7246,
0,0.0017,
0,0.0443,
0,0.0011,
0,0.3675,
0,0.0011,
0,0.0007,
0,0.1923,
0,0.0048,
1,0.4947,
0,0.1754,
0,0.3395,
0,0.0908,
0,0.3814,
0,0.3944,
0,0.0399,
0,0.0426,
0,0.3620,
0,0.3362,
0,0.0032,
0,0.0012,
0,0.0011,
0,0.0821,
0,0.0817,
0,0.3015,
0,0.1673,
0,0.0745,
0,0.3933,
0,0.1980,
0,0.1407,
0,0.0013,
1,0.7888,
0,0.1605,
1,0.9006,
0,0.0779,
0,0.0937,
0,0.0927,
0,0.0394,
0,0.0572,
0,0.0009,
0,0.1086,
0,0.2861,
1,0.7418,
0,0.1557,
0,0.2179,
0,0.1124,
0,0.1889,
0,0.0009,
0,0.0426,
0,0.0012,
0,0.0801,
0,0.1927,
0,0.0114,
0,0.1849,
0,0.2760,
0,0.0900,
0,0.2096,
0,0.3861,
0,0.3927,
0,0.0008,
0,0.1663,
0,0.0010,
0,0.0013,
0,0.0590,
0,0.0247,
0,0.1411,
0,0.0869,
0,0.1368,
0,0.3380,
0,0.2369,
0,0.1340,
0,0.0491,
0,0.0808,
0,0.1260,
0,0.0065,
0,0.0713,
0,0.1175,
0,0.1246,
0,0.1592,
0,0.0012,
0,0.0009,
0,0.0935,
0,0.2281,
0,0.0990,
0,0.0117,
0,0.3742,
0,0.4185,
0,0.0502,
0,0.0816,
0,0.0005,
0,0.3494,
0,0.0006,
0,0.1230,
0,0.1143,
0,0.0755,
0,0.2162,
0,0.3210,
0,0.1954,
0,0.3210,
1,0.6514,
0,0.0005,
0,0.3888,
1,0.7962,
0,0.0007,
0,0.0625,
0,0.2857,
0,0.1872,
0,0.1268,
0,0.0302,
1,0.4867,
1,0.7041,
0,0.2821,
0,0.0017,
0,0.1752,
0,0.1502,
0,0.0017,
0,0.2132,
0,0.0655,
0,0.3955,
0,0.0010,
0,0.0730,
0,0.0432,
0,0.2456,
0,0.2101,
0,0.1752,
0,0.2813,
1,0.7096,
0,0.3242,
0,0.1990,
0,0.2159,
0,0.0007,
0,0.0007,
0,0.2470,
0,0.0117,
1,0.7453,
0,0.3062,
0,0.3552,
0,0.4462,
0,0.0896,
0,0.0916,
0,0.3143,
0,0.2537,
0,0.0017,
0,0.0297,
0,0.0008,
0,0.0011,
0,0.0769,
0,0.1024,
0,0.1945,
0,0.0005,
0,0.0957,
0,0.0082,
0,0.0016,
0,0.1471,
0,0.3702,
0,0.3702,
0,0.3784,
0,0.0366,
0,0.0187,
0,0.4552,
0,0.3417,
0,0.0015,
0,0.1343,
0,0.2262,
1,0.6556,
0,0.0014,
0,0.1860,
0,0.1436,
0,0.1700,
1,0.7340,
0,0.2337,
0,0.0508,
1,0.4580,
0,0.0882,
0,0.2833,
0,0.0603,
0,0.4400,
0,0.3391,
0,0.2021,
0,0.2012,
0,0.0325,
1,0.8381,
0,0.2411,
1,0.8081,
0,0.0820,
0,0.3011,
0,0.0094,
0,0.0012,
1,0.7523,
1,0.5786,
0,0.0092,
0,0.0731,
0,0.0935,
0,0.3799,
0,0.3290,
0,0.2164,
0,0.3290,
0,0.0559,
0,0.0110,
0,0.4494,
0,0.0144,
0,0.2273,
0,0.0027,
0,0.0027,
0,0.2105,
0,0.0012,
0,0.3774,
1,0.7705,
1,0.7601,
1,0.7347,
0,0.0005,
1,0.6552,
0,0.2273,
0,0.3229,
1,0.5309,
0,0.0274,
0,0.0849,
0,0.0011,
0,0.0618,
1,0.5044,
0,0.1064,
0,0.1064,
0,0.1064,
0,0.0012,
0,0.3752,
0,0.0084,
0,0.0005,
0,0.0613,
0,0.0575,
0,0.0849,
0,0.0823,
0,0.0009,
0,0.0012,
0,0.0007,
0,0.0014,
0,0.0009,
0,0.1821,
0,0.0884,
0,0.0015,
0,0.1967,
0,0.0572,
0,0.1821,
0,0.2045,
0,0.0011,
0,0.3321,
0,0.0401,
0,0.1792,
0,0.1418,
0,0.1691,
0,0.2349,
0,0.0008,
0,0.1635,
0,0.0008,
0,0.0006,
0,0.0020,
0,0.3089,
0,0.0088,
0,0.3718,
0,0.0012,
0,0.1821,
0,0.0192,
0,0.0013,
0,0.0012,
0,0.0010,
0,0.0009,
1,0.7988,
0,0.0574,
0,0.1737,
1,0.7019,
0,0.0622,
0,0.0911,
0,0.1932,
0,0.0003,
0,0.1963,
0,0.1815,
0,0.2709,
0,0.0140,
0,0.0970,
0,0.0006,
0,0.1582,
0,0.2185,
0,0.0008,
0,0.0007,
1,0.8026,
0,0.0094,
0,0.0102,
0,0.0026,
0,0.0013,
0,0.0021,
0,0.0015,
0,0.0381,
0,0.1482,
0,0.0025,
0,0.3995,
0,0.0663,
0,0.1112,
0,0.2220,
